0 0.5 LHAND_JNT_OPEN
0 1 LARM_XYZ_ABS 0.458 0.149 0.3 -180 -90 145
0 0.5 LARM_JNT_REL 0 0 0 0 0 0 33.000
0 1 LARM_XYZ_REL 0 0 -0.15 0 0 0
0 1.5 LARM_XYZ_REL 0 0 -0.071 0 0 0
0 0.5 LHAND_JNT_CLOSE 0 0 0 0 0 0
0 1 LARM_XYZ_REL 0 0 0.121 0 0 0
0 1 LARM_XYZ_ABS 0.537 0.160 0.32 -180 -90 145
0 0.5 LARM_XYZ_REL 0.06 -0.1 0.05 0 0 0
0 0.5 LARM_XYZ_REL 0.03 -0.2 0.05 0.05 0 0
0 0.5 LARM_XYZ_REL -0.1 -0.15 0 0 0 0
0 1 LARM_XYZ_REL -0.02 0.35 0 0 0 0
0 2 JOINT_REL 90 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 LARM_XYZ_REL 0 0 -0.25 0 0 0
0 0.5 LHAND_JNT_OPEN
0 2 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0 0
