0 0.5 LHAND_JNT_OPEN
0 1 LARM_XYZ_ABS 0.424 -0.072 0.3 -180 -90 145
0 0.5 LARM_JNT_REL 0 0 0 0 0 0 33.000
0 1 LARM_XYZ_REL 0 0 -0.1 0 0 0
0 1.2 LARM_XYZ_REL 0 0 -0.111 0 0 0
0 0.5 LHAND_JNT_CLOSE 0 0 0 0 0 0
0 1.2 LARM_XYZ_REL 0 0 0.111 0 0 0
0 1 LARM_XYZ_ABS 0.537 0.160 0.32 -180 -90 145
0 0.5 LARM_XYZ_ABS 0.597 0.06 0.34 -180 -90 145
0 0.5 LARM_XYZ_ABS 0.627 -0.14 0.36 -180 -90 145
0 0.5 LARM_XYZ_ABS 0.527 -0.29 0.38 -180 -90 145
0 1 LARM_XYZ_ABS 0.477 -0.14 0.40 -180 -90 145
0 1 LARM_XYZ_ABS 0.457 0.16 0.41 -180 -90 145
0 1 LARM_XYZ_ABS 0.537 0.160 0.42 -180 -90 145
0 0.5 LARM_XYZ_ABS 0.53 0.21 0.43 155 -73 -176
0 0.75 LARM_XYZ_ABS 0.580 0.01 0.44 160 -57 170
0 0.75 LARM_XYZ_ABS 0.534 -0.18 0.44 174 -45 144
0 0.75 LARM_XYZ_ABS 0.43 -0.23 0.44 -168 -63 131
0 1 LARM_XYZ_ABS 0.43 0.16 0.46 -180 -90 145
0 0.75 LARM_JNT_REL 0 0 0 0 0 0 150
0 2 JOINT_REL 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 1 LARM_XYZ_REL 0 0 -0.25 0 0 0
0 0.5 LHAND_JNT_OPEN
0 2 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0 0
